name,m_0,m_1,m_2,m_3,m_4,m_5,m_6,m_7,m_8,m_9,m_10,m_11,m_12,m_13,m_14,m_15,m_16,m_17,m_18,m_19,m_20,m_21,m_22,m_23,m_24,m_25,m_26,m_27,m_28,m_29,m_30,m_31,m_32,m_33,m_34,m_35,m_36,m_37,m_38,m_39,m_40,m_41,m_42,m_43,m_44,m_45,m_46,m_47,m_48,m_49,m_50,m_51,m_52,m_53,m_54,m_55,m_56,m_57,m_58,m_59,m_60,m_61,m_62,m_63,m_64,m_65,m_66,m_67,m_68,m_69,m_70,m_71,m_72,m_73,m_74,m_75,m_76,m_77,m_78,m_79
NVIDIA GeForce GT 440,0,0,0,0,0,0,0,0,0,0,0.17,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AMD Radeon HD 8600 Series,0,0,0,0,0,0,0,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Intel UHD Graphics 620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18,0.22,0.26,0.3,0.34,0.37,0.4,0.46,0.46,0.52,0.48,0.55,0.57,0.73,0.76,0.8,0.85,0.77,0.91,1.05,1.12,1.18,1.11,1.08,1.12,1.15,1.18,1.06,0.93,1.01,1.0,0.94,0.89,0.91,0.87,0.89,0.78,0.83,0.83,0.82,0.78,0.79,0.72,0.69,0.69,0.61,0.69,0.44,0.64,0.58,0.54,0.59,0.63,0.6,0.56,0.3,0.53,0.55,0.52,0.56,0.52,0.46,0.36,0.48,0.51,0.51
AMD Radeon RX 550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0.19,0.17,0.18,0.17,0.19,0.19,0.2,0.21,0.22,0.23,0.22,0.24,0.31,0.28,0.24,0.24,0.27,0.28,0.29,0.28,0.3,0.3,0.31,0.33,0.34,0.35,0.37,0.34,0.41,0.43,0.45,0.49,0.5,0.49,0.49,0.45,0.48,0.49,0.48,0.46,0.49,0.48,0.45,0.49,0.5,0.5,0.52,0.49,0.45,0.42,0.46,0.45,0.45,0.43,0.27,0.44,0.42,0.4,0.38,0.36,0.33,0.26,0.34,0.33,0.33
NVIDIA GeForce RTX 2070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0.33,0.5,0.65,0.85,0.95,1.1,1.2,1.39,1.51,1.47,1.66,1.8,1.74,1.68,2.01,1.79,1.81,1.85,1.89,1.97,1.99,1.87,1.94,2.91,1.81,1.81,1.8,1.77,1.75,1.95,1.74,2.14,1.64,1.56,1.55,1.66,1.45,1.46,1.55,1.35,1.39,1.32,1.42,1.3,1.27,1.5,1.14,1.21,1.09,1.15,2.1,1.08,1.06,1.0,1.07,1.04,1.18,1.56,0.98,1.01,0.93
NVIDIA GeForce RTX 2080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22,0.31,0.4,0.5,0.6,0.64,0.75,0.75,0.86,0.94,0.92,0.99,1.01,1.07,0.96,1.05,1.0,0.99,0.98,0.99,1.0,1.01,0.95,0.93,1.13,0.85,0.86,0.85,0.85,0.84,0.89,0.75,0.79,0.72,0.69,0.71,0.72,0.64,0.64,0.68,0.62,0.67,0.61,0.68,0.58,0.57,0.59,0.53,0.53,0.52,0.51,0.6,0.5,0.49,0.47,0.5,0.49,0.47,0.5,0.46,0.45,0.46
AMD Radeon RX 570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0.23,0.28,0.34,0.45,0.45,0.63,0.7,0.7,0.74,0.85,0.82,0.87,1.01,1.04,1.13,1.19,1.26,1.34,1.45,1.45,1.5,1.47,1.48,1.35,1.54,1.51,1.55,1.55,1.54,1.35,1.36,1.21,1.27,1.3,1.27,1.19,1.18,1.14,1.11,1.14,1.18,1.07,1.2,1.04,0.95,0.88,0.95,0.92,0.91,0.87,0.6,0.88,0.85,0.8,0.8,0.75,0.7,0.53,0.73,0.69,0.69
Intel UHD Graphics 630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.17,0.2,0.24,0.26,0.29,0.3,0.28,0.31,0.34,0.4,0.4,0.41,0.38,0.42,0.47,0.51,0.5,0.51,0.49,0.5,0.52,0.52,0.49,0.46,0.4,0.46,0.45,0.43,0.42,0.38,0.39,0.4,0.36,0.38,0.38,0.37,0.35,0.37,0.34,0.33,0.34,0.3,0.34,0.26,0.33,0.29,0.26,0.29,0.29,0.29,0.26,0.15,0.25,0.26,0.26,0.27,0.24,0.22,0.31,0.42,0.42,0.41
NVIDIA GeForce RTX 2080 Ti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0.21,0.26,0.3,0.35,0.42,0.41,0.5,0.53,0.56,0.62,0.6,0.73,0.72,0.76,0.81,0.83,0.89,0.91,0.94,0.97,0.92,0.85,0.79,0.8,0.81,0.79,0.8,0.79,0.67,0.65,0.57,0.62,0.64,0.63,0.58,0.55,0.54,0.56,0.53,0.59,0.52,0.6,0.52,0.47,0.45,0.47,0.44,0.43,0.44,0.31,0.41,0.39,0.41,0.45,0.46,0.4,0.33,0.43,0.42,0.41
AMD Radeon RX Vega,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.19,0.22,0.24,0.25,0.26,0.28,0.31,0.32,0.32,0.32,0.3,0.35,0.33,0.32,0.33,0.32,0.32,0.31,0.3,0.31,0.29,0.28,0.25,0.27,0.26,0.25,0.23,0.23,0.19,0.19,0.16,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Intel HD Graphics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0.17,0.18,0,0,0,0,0,0.16,0.17,0.16,0,0,0,0,0,0.16,0.16,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NVIDIA GeForce RTX 2060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27,0.54,0.68,0.85,1.03,1.27,1.54,1.6,2.02,2.36,2.2,2.18,2.71,2.31,2.38,2.53,2.56,2.88,3.0,3.14,3.51,4.85,3.72,4.94,5.04,5.1,5.0,5.99,5.52,6.87,5.57,5.16,5.24,5.64,5.17,5.38,5.62,5.09,5.08,5.03,5.1,5.02,5.19,6.1,4.64,4.65,4.37,4.63,8.05,4.45,4.53,4.15,4.1,3.94,4.69,6.07,3.71,3.7,3.5
NVIDIA GeForce GTX 1660 Ti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.3,0.4,0.63,0.92,1.17,1.4,1.62,1.53,1.97,2.31,2.48,2.55,2.51,2.71,2.68,2.91,2.95,3.02,3.04,2.96,3.15,3.24,3.19,3.29,3.24,3.06,2.99,2.82,3.01,2.95,3.01,2.87,2.84,2.85,2.71,2.8,2.81,2.66,2.79,2.55,2.57,2.28,2.46,2.39,2.37,2.33,1.79,2.25,2.2,2.09,2.02,2.13,1.86,1.52,1.81,1.77,1.77
NVIDIA GeForce GTX 1660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24,0.4,0.53,0.65,0.88,1.08,1.42,1.18,1.28,1.46,1.4,1.51,1.64,1.72,1.66,1.72,2.1,1.86,2.42,1.82,1.88,1.9,1.87,1.8,2.1,2.13,2.69,2.13,2.48,1.86,2.05,1.86,1.94,2.06,1.81,1.78,1.84,1.78,1.74,1.95,2.74,1.51,1.54,1.36,1.44,2.55,1.41,1.43,3.3,1.26,1.18,1.45,1.78,1.07,1.08,1.0
AMD Radeon Vega 8 Graphics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24,0.16,0.22,0.19,0.21,0.28,0.34,0.36,0.35,0.44,0.49,0.55,0.58,0.6,0.68,0.73,0.83,0.89,0.94,0.97,0.89,1.06,1.06,1.07,1.09,1.17,1.11,1.16,1.07,1.14,1.18,1.15,1.09,1.13,1.08,1.02,1.07,1.01,1.03,0.92,1.01,0.92,0.86,0.94,0.94,0.92,0.84,0.51,0.83,0.8,0.74,0.76,0.69,0.6,0.47,0.6,0.6,0.57
NVIDIA GeForce GTX 1650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24,0.45,0.7,1.04,1.21,1.12,1.63,2.14,2.37,2.5,2.6,2.99,3.16,3.52,3.76,4.04,4.3,4.16,4.95,5.19,5.34,5.56,5.66,5.61,5.62,5.36,5.99,5.94,6.1,5.97,6.36,6.3,6.08,6.48,6.45,6.51,6.35,6.24,6.32,5.61,6.27,6.21,6.27,6.12,4.04,6.19,6.07,5.67,5.3,5.11,4.78,3.63,4.76,4.69,4.67
NVIDIA GeForce RTX 2070 SUPER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18,0.26,0.44,0.6,0.8,0.93,1.21,1.25,1.4,1.6,1.84,2.05,2.23,2.19,2.29,2.84,2.31,2.48,2.46,2.46,2.45,2.34,2.17,2.16,2.11,2.07,2.09,2.12,1.89,1.88,1.98,1.84,2.0,1.75,1.99,1.78,1.68,1.73,1.58,1.59,1.53,1.55,1.74,1.45,1.44,1.39,1.43,1.41,1.4,1.41,1.35,1.36,1.31
AMD Radeon RX 590 Series,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22,0.23,0.28,0.28,0.38,0.41,0.42,0.41,0.42,0.41,0.4,0.41,0.4,0.38,0.39,0.34,0.36,0.35,0.37,0.33,0.33,0.28,0.27,0.26,0.27,0.26,0.26,0.24,0.23,0.23,0.22,0.23,0.23,0.21,0.26,0.2,0.19,0.17,0.19,0.17,0.17,0,0,0,0,0,0,0,0,0,0,0,0
NVIDIA GeForce MX130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.17,0.19,0.19,0.2,0.21,0.23,0.24,0.26,0.3,0.3,0.28,0.27,0.27,0.27,0.28,0.27,0.23,0.27,0.27,0.26,0.25,0.26,0.25,0.25,0.22,0.23,0.24,0.23,0.22,0.24,0.22,0.21,0.21,0.2,0.2,0.18,0.19,0.18,0.16,0.18,0.18,0.18,0,0,0,0,0,0,0,0,0,0,0,0
AMD Radeon RX Vega 11 Graphics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.16,0.18,0.18,0.21,0.21,0.22,0.21,0.22,0.22,0.23,0.27,0.29,0.3,0.32,0.3,0.38,0.39,0.4,0.41,0.45,0.44,0.46,0.41,0.45,0.45,0.43,0.41,0.41,0.39,0.36,0.38,0.38,0.37,0.38,0.34,0.3,0.28,0.29,0.29,0.28,0.25,0.16,0.25,0.24,0,0,0,0,0,0,0,0
NVIDIA GeForce RTX 2060 SUPER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.26,0.37,0.49,0.58,0.75,0.75,0.81,0.97,1.09,1.25,1.35,1.37,1.45,1.94,1.49,1.5,1.48,1.48,1.44,1.43,1.36,1.41,1.33,1.28,1.25,1.26,1.18,1.18,1.25,1.15,1.19,1.1,1.18,1.11,1.13,1.23,1.12,1.16,1.15,1.2,1.96,1.26,1.29,1.26,1.28,1.26,1.47,1.73,1.24,1.24,1.21
AMD Radeon RX 5700 XT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.22,0.26,0.45,0.47,0.52,0.61,0.67,0.74,0.81,0.88,0.96,0.93,0.95,0.89,1.03,1.02,1.01,0.98,0.97,0.79,0.8,0.69,0.77,0.77,0.76,0.72,0.71,0.69,0.7,0.71,0.77,0.67,0.77,0.66,0.62,0.58,0.64,0.62,0.63,0.62,0.42,0.62,0.63,0.62,0.68,0.67,0.63,0.5,0.68,0.68,0.68
AMD Radeon Vega 8 Mobile Graphics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0.15,0.15,0,0.17,0.19,0.2,0.19,0.18,0.18,0.19,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NVIDIA GeForce RTX 2080 SUPER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.29,0.32,0.36,0.54,0.49,0.58,0.64,0.71,0.8,0.87,0.86,0.88,1.32,0.82,0.91,0.92,0.9,0.91,0.91,0.85,0.92,0.82,0.79,0.8,0.81,0.71,0.71,0.77,0.7,0.75,0.66,0.7,0.66,0.63,0.7,0.62,0.61,0.55,0.59,0.8,0.55,0.55,0.52,0.56,0.55,0.54,0.64,0.52,0.53,0.51
NVIDIA GeForce GTX 1660 SUPER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18,0.32,0.44,0.59,0.71,0.94,1.18,1.42,1.6,1.77,1.93,2.19,2.27,2.44,2.51,2.56,2.58,2.5,2.55,2.77,2.53,2.82,2.48,2.62,2.43,2.37,2.45,2.37,2.48,2.42,2.47,2.46,2.52,2.34,2.41,2.59,2.5,2.52,2.36,2.69,2.66,2.62,2.56,2.57,2.54,2.19,2.47,2.38,2.3
NVIDIA GeForce MX250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19,0.29,0.34,0.34,0.34,0.36,0.36,0.41,0.41,0.41,0.42,0.36,0.41,0.46,0.44,0.43,0.43,0.45,0.43,0.4,0.42,0.38,0.41,0.39,0.41,0.4,0.37,0.39,0.34,0.36,0.29,0.3,0.29,0.25,0.3,0.31,0.31,0.29,0.17,0.27,0.25,0,0,0,0,0,0.18,0.18,0.19
AMD Radeon RX 580 2048SP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0.29,0.27,0.3,0.27,0.31,0.3,0.32,0.29,0.25,0.26,0.27,0.25,0.27,0.25,0.26,0.19,0.22,0.21,0.2,0.2,0.16,0.17,0.17,0.18,0,0,0,0,0,0,0,0,0,0.19,0.22,0.26,0.26,0.19,0.31,0.32,0.34,0.36,0.4,0.39,0.31,0.46,0.46,0.5
NVIDIA GeForce MX110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0.16,0.19,0.2,0.24,0.28,0.28,0.27,0.26,0.28,0.27,0.28,0.28,0.25,0.29,0.29,0.29,0.29,0.29,0.28,0.28,0.25,0.25,0.25,0.25,0.24,0.25,0.24,0.22,0.23,0.21,0.23,0.19,0.21,0.19,0.18,0.2,0.21,0.2,0.19,0,0.18,0.17,0,0,0,0,0,0,0,0
AMD Radeon RX 5700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.17,0.2,0.21,0.22,0.24,0.24,0.25,0.27,0.25,0.25,0.22,0.25,0.24,0.22,0.23,0.22,0.18,0.18,0.16,0.17,0.18,0.17,0.16,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AMD Radeon Vega 3 Graphics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0.17,0.18,0.18,0.22,0.24,0.24,0.27,0.29,0.31,0.32,0.3,0.33,0.34,0.35,0.34,0.4,0.39,0.4,0.37,0.46,0.47,0.48,0.48,0.49,0.48,0.47,0.5,0.47,0.52,0.4,0.54,0.48,0.47,0.52,0.5,0.5,0.46,0.28,0.46,0.44,0.42,0.44,0.39,0.34,0.27,0.34,0.34,0.32
NVIDIA GeForce GTX 1650 SUPER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19,0.26,0.34,0.44,0.53,0.62,0.71,0.74,0.92,0.93,0.98,1.01,1.06,0.98,1.02,0.92,1.02,1.03,1.0,0.99,0.98,0.95,0.94,0.97,1.0,0.94,0.98,0.91,0.94,0.79,0.83,0.81,0.82,0.77,0.53,0.78,0.75,0.71,0.67,0.63,0.59,0.45,0.58,0.57,0.55
NVIDIA Graphics Device,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0.26,0.37,0.52,0.59,0.66,1.01,2.47,1.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NVIDIA GeForce GTX 1650 Ti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18,0.28,0.41,0.58,0.57,0.75,0.89,1.02,1.15,1.23,1.32,1.31,1.31,1.49,1.44,1.49,1.42,1.46,1.45,1.32,1.44,1.4,1.36,1.3,1.26,1.26,1.09,1.28,1.21,1.2,1.16,0.73,1.13,1.1,1.0,0.91,0.9,0.82,0.6,0.82,0.78,0.79
Intel UHD Graphics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0.23,0.29,0.38,0.43,0.41,0.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AMD Radeon RX 5600 XT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19,0.2,0.23,0.24,0.34,0.34,0.35,0.34,0.36,0.3,0.3,0.26,0.28,0.29,0.28,0.26,0.25,0.24,0.25,0.24,0.25,0.23,0.27,0.22,0.21,0.2,0.23,0.22,0.22,0.23,0.16,0.24,0.24,0.24,0.25,0.25,0.24,0.17,0.24,0.23,0.24
AMD Radeon RX 5500 XT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0.17,0.19,0.21,0.31,0.33,0.35,0.35,0.37,0.32,0.31,0.28,0.3,0.31,0.3,0.29,0.28,0.28,0.26,0.27,0.28,0.26,0.3,0.25,0.23,0.21,0.23,0.23,0.23,0.23,0.16,0.23,0.23,0.22,0.22,0.22,0.2,0.16,0.21,0.21,0.21
AMD Radeon(TM) Graphics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.2,0.19,0.25,0.41,0.46,0.5,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.19,0,0.23,0.25,0.29,0.36,0.43,0.46,0.42,0.69,0.78,0.88
NVIDIA GeForce RTX 3080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23,0.48,0.66,0.77,0.85,0.85,0.9,0.84,0.88,0.84,0.99,1.04,1.11,1.1,1.11,1.14,1.27,1.27,1.51,1.44,1.68,1.7,1.69,1.82,1.84,1.91,1.89,1.97,2.62,1.94,1.95,2.02,2.22,2.25,2.16,2.64,2.21,2.24,2.17
NVIDIA GeForce RTX 3060 Ti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27,0.34,0.38,0.39,0.4,0.37,0.42,0.55,0.69,0.81,0.99,1.29,1.21,1.3,1.54,1.55,1.7,1.72,1.9,2.0,2.1,2.53,2.27,2.58,2.68,2.92,5.06,3.13,3.33,3.42,3.43,3.53,4.04,4.95,3.54,3.51,3.44
NVIDIA GeForce RTX 3090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23,0.3,0.33,0.37,0.38,0.35,0.38,0.37,0.42,0.44,0.45,0.43,0.43,0.42,0.45,0.46,0.52,0.46,0.53,0.5,0.49,0.48,0.53,0.51,0.55,0.51,0.43,0.51,0.49,0.52,0.6,0.61,0.54,0.49,0.6,0.59,0.61
NVIDIA GeForce RTX 2070 with Max-Q Design,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.18,0.24,0.26,0.28,0.32,0.31,0.3,0.28,0.26,0.29,0.28,0.3,0.28,0.28,0.26,0.26,0.27,0.27,0.25,0.26,0.24,0.23,0.2,0.23,0.22,0.22,0.21,0,0.2,0.19,0,0,0,0,0,0,0,0
NVIDIA GeForce MX350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18,0.18,0.19,0.19,0.21,0.22,0.22,0.25,0.23,0.24,0.24,0.25,0.25,0.24,0.27,0.23,0.24,0.21,0.22,0.23,0.19,0.23,0.23,0.24,0.22,0,0.21,0.21,0,0,0,0,0,0,0,0
Intel Iris Plus Graphics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0.15,0,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NVIDIA GeForce MX230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0.15,0,0.15,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NVIDIA GeForce RTX 3070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.12,1.29,1.38,1.48,1.52,1.58,1.59,1.69,1.7,1.8,1.94,1.81,1.86,2.11,1.94,2.13,2.02,2.29,2.32,2.33,2.76,2.44,2.72,2.67,2.91,5.43,2.95,3.06,2.99,3.26,3.2,3.62,5.18,3.23,3.34,3.13
Intel(R) UHD Graphics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.61,0.6,0.68,0.76,0.87,0.81,0.96,1.07,1.11,1.11,1.2,1.15,1.19,1.22,1.13,1.31,0.87,1.38,1.32,1.31,1.45,1.53,1.55,1.52,0.86,1.5,1.56,1.49,1.53,1.44,1.33,1.11,1.45,1.52,1.5
NVIDIA GeForce RTX 3060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0.27,0.54,0.67,1.09,1.07,1.13,1.3,1.87,1.66,1.92,2.48,2.18,2.36,2.62,2.58,3.24,3.52,5.47,3.41,3.88,3.67,4.36,10.67,4.66,4.9,4.74,4.88,4.87,6.27,9.92,5.04,5.29,4.98
NVIDIA GeForce RTX 3060 Laptop GPU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21,0.53,0.68,0.97,1.34,1.41,1.82,1.74,2.06,2.35,2.22,2.66,2.68,2.99,3.34,3.39,4.0,3.39,4.63,4.03,4.47,4.78,3.1,4.51,4.54,4.28,3.76,4.29,3.83,2.74,3.94,3.48,3.86
Intel(R) Iris(R) Xe Graphics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22,0.28,0.33,0.46,0.56,0.63,0.68,0.78,0.83,0.89,0.98,0.89,1.06,0.76,1.21,1.35,1.3,1.57,1.65,1.7,1.71,1.06,1.69,1.76,0,0,0,0,0,0,0,0
NVIDIA GeForce RTX 3070 Laptop GPU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.24,0.28,0.36,0.39,0.48,0.49,0.56,0.64,0.63,0.72,0.73,0.76,0.85,0.8,0.85,0.74,0.93,0.85,0.91,0.94,0.6,0.88,0.89,0.85,0.85,0.91,0.81,0.62,0.87,0.81,0.85
Intel(R) UHD Graphics 630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.19,0.18,0.21,0.21,0.22,0.22,0.25,0.24,0.24,0.25,0.24,0.26,0.2,0.26,0.24,0.21,0.24,0.25,0.24,0.22,0,0.23,0.22,0,0,0,0,0,0,0,0
AMD Radeon Graphics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01,1.11,1.25,1.34,1.5,1.59,1.65,1.51,1.43,1.6,1.32,1.68,1.74,1.63,1.93,1.97,2.05,1.98,1.23,1.99,2.06,2.01,2.08,2.03,1.88,1.5,2.07,2.17,2.19
NVIDIA GeForce RTX 3080 Ti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.26,0.31,0.39,0.39,0.43,0.46,0.51,0.56,0.67,0.63,0.77,0.74,0.74,0.72,0.79,0.76,0.77,0.78,0.62,0.74,0.73,0.76,0.85,0.87,0.79,0.68,0.85,0.83,0.83
